Sacred Rondache,Alma Negra
Vampirefang Belt,Nosferatu's Coil
Elder Staff,Ondal's Wisdom
Dusk Shroud,Ormus' Robes
War Hat,Peasant Crown
Buckler,Pelta Lunata
Partizan,Pierre Tombale Couant
Rune Sword,Plague Bearer
Short Bow,Pluckeye
Crowbill,Pompeii's Wrath
Siege Crossbow,Pus Spitter
Mage Plate,Que-Hegan's Wisdom
Ancient Shield,Radament's Sphere
Jewel,Rainbow Facet
War Axe,Rakescar
Gothic Plate,Rattlecage
Long Bow,Raven Claw
Ring,Raven Frost
Sky Spirit,Ravenlore
Tomahawk,Razor's Edge
Jo Staff,Razorswitch
Sharkskin Belt,Razortail
Trident,Razortine
Quarterstaff,Ribcracker
Razor Bow,Riphook
Flamberge,Ripsaw
Short Sword,Rixot's Keen
Field Plate,Rockfleece
Sallet,Rockstopper
Composite Bow,Rogue's Bow
Ettin Axe,Rune Master
Grand Scepter,Rusthandle
Scarabshell Boots,Sandstorm Trek
Amulet,Saracen's Chance
Legendary Mallet,Schaefer's Hammer
Amulet,Seraph's Hymn
Long Staff,Serpent Lord
Myrmidon Greaves,Shadow Dancer
Battle Cestus,Shadow Killer
Two-Handed Sword,Shadowfang
Mesh Armor,Shaftstop
Ancient Armor,Silks of the Victor
Mesh Boots,Silkweave
Sabre,Skewer of Krintiz
Demonhide Armor,Skin of the Flayed One
Serpentinskin Armor,Skin of the Vipermagi
Rune Staff,Skull Collector
Military Pick,Skull Splitter
Russet Armor,Skullder's Ire
Edge Bow,Skystrike
Light Belt,Snakecord
Battle Belt,Snowclash
Vambraces,Soul Drainer
Scythe,Soul Harvest
War Fork,Soulfeast Tine
Claymore,Soulflay
Chain Mail,Sparking Mail
Blade,Spectral Shard
Bearded Axe,Spellsteel
Blade Barrier,Spike Thorn
Piognard,Spineripper
Lance,Spire of Honor
Gnarled Staff,Spire of Lazarus
Linked Mail,Spirit Forge
Earth Spirit,Spirit Keeper
Ward,Spirit Ward
Casque,Stealskull
Shadow Plate,Steel Carapace
War Pike,Steel Pillar
Armet,Steel Shade
Kite Shield,Steelclash
Great Maul,Steeldriver
Voulge,Steelgoad
Ogre Gauntlets,Steelrend
Legendary Mallet,Stone Crusher
Ring,Stone of Jordan
Matriarchal Spear,Stoneraven
War Scepter,Stormeye
Large Shield,Stormguild
Scourge,Stormlash
Tabar,Stormrider
Scutum,Stormschaser
Monarch,Stormshield
Stiletto,Stormspike
Giant Thresher,Stormspire
Short Battle Bow,Stormstrike
Spiked Club,Stoutnail
Demonhide Sash,String of Ears
Burnt Wand,Suicide Branch
Flanged Mace,Sureshrill Frost
Spiked Shield,Swordback Hold
Executioner Sword,Swordguard
Skull Cap,Tarnhelm
Greaves,Tearhaunch
Sacred Armor,Templar's Might
Ancient Sword,The Atlantean
Poleaxe,The Battlebranch
Amulet,The Cat's Eye
Hard Leather Armor,The Centurion
Battle Axe,The Chieftain
Thunder Maul,The Cranium Basher
Dirk,The Diggler
Spear,The Dragon Chang
Amulet,The Eye of Etlich
Mask,The Face of Horror
Holy Water Sprinkler,The Fetid Sprinkler
Martel de Fer,The Gavel of Pain
Flail,The General's Tan Do Li Ga
Wire Fleece,The Gladiator's Bane
Hand Axe,The Gnasher
Colossus Blade,The Grandfather
War Scythe,The Grim Reaper
Leather Gloves,The Hand of Broc
War Spear,The Impaler
War Staff,The Iron Jang Bong
Kris,The Jade Tan Do
Amulet,The Mahim-Oak Curio
Lochaber Axe,The Meat Scraper
Ancient Axe,The Minotaur
Swirling Crystal,The Oculus
Great Sword,The Patriarch
Thresher,The Reaper's Toll
Mighty Scepter,The Redeemer
Amulet,The Rising Sun
Battle Staff,The Salamander
Francisca,The Scalper
Ghost Armor,The Spirit Shroud
Pike,The Tannr Gorerod
Tusk Sword,The Vile Husk
Gothic Shield,The Ward
War Belt,Thundergod's Vigor
Matriarchal Javelin,Thunderstroke
Dragon Shield,Tiamat's Rebuke
Ceremonial Javelin,Titan's Revenge
Zweihander,Todesfaelle Flamme
Cryptic Axe,Tomb Reaver
Sharktooth Armor,Toothrow
Wand,Torch of Iro
Chain Boots,Treads of Cthon
Studded Leather,Twichthroe
Sacred Armor,Tyrael's Might
Small Shield,Umbral Disk
Grim Wand,Ume's Lament
Crown,Undead Crown
Winged Helm,Valkyrie Wing
Grim Helm,Vampire Gaze
Spired Helm,Veil of Steel
Demonhide Gloves,Venom Grip
Breast Plate,Venom Ward
Mithril Coil,Verdungos' Hearty Cord
Mancatcher,Viperfork
Defender,Visceratuant
Bone Shield,Wall of the Eyeless
Battle Boots,War Traveler
Military Axe,Warlord's Trust
Gothic Staff,Warpspear
Winged Knife,Warshrike
Sharkskin Boots,Waterwalk
Ward Bow,Widowmaker
Hydra Bow,Windforce
Ogre Maul,Windhammer
Ring,Wisp Projector
Short Siege Bow,Witchwild String
Hunter's Bow,Witherstring
Bone Knife,Wizardspike
Long Battle Bow,Wizendraw
Halberd,Woestave
Fury Visor,Wolfhowl
Bone Helm,Wormskull
Ghost Glaive,Wraith Flight
Rune Scepter,Zakarum's Hand
